"","site_name","site","day","latest_temperature","lon","lat"
"1","Aberdeen","abd","2016-06-30",13.05,"-2.094278","57.15736"
"2","Aberdeen","abd","2016-07-01",9.7,"-2.094278","57.15736"
"3","Aberdeen","abd","2016-07-02",12,"-2.094278","57.15736"
"4","Aberdeen","abd","2016-07-03",12.35,"-2.094278","57.15736"
"5","Aberdeen","abd","2016-07-04",11.2,"-2.094278","57.15736"
"6","Aberdeen","abd","2016-07-05",16.3,"-2.094278","57.15736"
"7","Aberdeen","abd",NA,12.45,"-2.094278","57.15736"
"8","Armagh Roadside","arm6","2016-06-30",12.6,"-6.654558","54.353728"
"9","Armagh Roadside","arm6","2016-07-01",10.2,"-6.654558","54.353728"
"10","Armagh Roadside","arm6","2016-07-02",13.3,"-6.654558","54.353728"
"11","Armagh Roadside","arm6","2016-07-03",14.4,"-6.654558","54.353728"
"12","Armagh Roadside","arm6","2016-07-04",12,"-6.654558","54.353728"
"13","Armagh Roadside","arm6","2016-07-05",17.9,"-6.654558","54.353728"
"14","Armagh Roadside","arm6",NA,12.5,"-6.654558","54.353728"
"15","Auchencorth Moss","acth","2016-06-30",10.05,"-3.2429","55.79216"
"16","Auchencorth Moss","acth","2016-07-01",7.95,"-3.2429","55.79216"
"17","Auchencorth Moss","acth","2016-07-02",9.5,"-3.2429","55.79216"
"18","Auchencorth Moss","acth","2016-07-03",10.45,"-3.2429","55.79216"
"19","Auchencorth Moss","acth","2016-07-04",10.6,"-3.2429","55.79216"
"20","Auchencorth Moss","acth","2016-07-05",16,"-3.2429","55.79216"
"21","Auchencorth Moss","acth",NA,10.4,"-3.2429","55.79216"
"22","Barnstaple A39","bple","2016-06-30",13.85,"-4.041924","51.074793"
"23","Barnstaple A39","bple","2016-07-01",12.15,"-4.041924","51.074793"
"24","Barnstaple A39","bple","2016-07-02",11.15,"-4.041924","51.074793"
"25","Barnstaple A39","bple","2016-07-03",11.5,"-4.041924","51.074793"
"26","Barnstaple A39","bple","2016-07-04",14,"-4.041924","51.074793"
"27","Barnstaple A39","bple","2016-07-05",23.2,"-4.041924","51.074793"
"28","Barnstaple A39","bple",NA,13.9,"-4.041924","51.074793"
"29","Belfast Centre","bel2","2016-06-30",12.75,"-5.928833","54.59965"
"30","Belfast Centre","bel2","2016-07-01",10.8,"-5.928833","54.59965"
"31","Belfast Centre","bel2","2016-07-02",12.4,"-5.928833","54.59965"
"32","Belfast Centre","bel2","2016-07-03",13.75,"-5.928833","54.59965"
"33","Belfast Centre","bel2","2016-07-04",12,"-5.928833","54.59965"
"34","Belfast Centre","bel2","2016-07-05",20.55,"-5.928833","54.59965"
"35","Belfast Centre","bel2",NA,13,"-5.928833","54.59965"
"36","Birmingham Acocks Green","agrn","2016-06-30",15.5,"-1.829999","52.437165"
"37","Birmingham Acocks Green","agrn","2016-07-01",11.2,"-1.829999","52.437165"
"38","Birmingham Acocks Green","agrn","2016-07-02",14.1,"-1.829999","52.437165"
"39","Birmingham Acocks Green","agrn","2016-07-03",14.9,"-1.829999","52.437165"
"40","Birmingham Acocks Green","agrn","2016-07-04",16.1,"-1.829999","52.437165"
"41","Birmingham Acocks Green","agrn","2016-07-05",19.3,"-1.829999","52.437165"
"42","Birmingham Acocks Green","agrn",NA,15.3,"-1.829999","52.437165"
"43","Birmingham Tyburn","bir1","2016-06-30",15.55,"-1.830583","52.511722"
"44","Birmingham Tyburn","bir1","2016-07-01",11.5,"-1.830583","52.511722"
"45","Birmingham Tyburn","bir1","2016-07-02",14.2,"-1.830583","52.511722"
"46","Birmingham Tyburn","bir1","2016-07-03",13.5,"-1.830583","52.511722"
"47","Birmingham Tyburn","bir1","2016-07-04",16.2,"-1.830583","52.511722"
"48","Birmingham Tyburn","bir1","2016-07-05",21.35,"-1.830583","52.511722"
"49","Birmingham Tyburn","bir1",NA,15.15,"-1.830583","52.511722"
"50","Birmingham Tyburn Roadside","birt","2016-06-30",14.7,"-1.830861","52.512194"
"51","Birmingham Tyburn Roadside","birt","2016-07-01",10.5,"-1.830861","52.512194"
"52","Birmingham Tyburn Roadside","birt","2016-07-02",13.1,"-1.830861","52.512194"
"53","Birmingham Tyburn Roadside","birt","2016-07-03",12.75,"-1.830861","52.512194"
"54","Birmingham Tyburn Roadside","birt","2016-07-04",15.3,"-1.830861","52.512194"
"55","Birmingham Tyburn Roadside","birt","2016-07-05",17.75,"-1.830861","52.512194"
"56","Birmingham Tyburn Roadside","birt",NA,14.15,"-1.830861","52.512194"
"57","Blackpool Marton","blc2","2016-06-30",11.6,"-3.007175","53.80489"
"58","Blackpool Marton","blc2","2016-07-01",10.5,"-3.007175","53.80489"
"59","Blackpool Marton","blc2","2016-07-02",11.7,"-3.007175","53.80489"
"60","Blackpool Marton","blc2","2016-07-03",12.9,"-3.007175","53.80489"
"61","Blackpool Marton","blc2","2016-07-04",12.2,"-3.007175","53.80489"
"62","Blackpool Marton","blc2","2016-07-05",16,"-3.007175","53.80489"
"63","Blackpool Marton","blc2",NA,11.6,"-3.007175","53.80489"
"64","Bristol St Paul's","brs8","2016-06-30",14,"-2.584482","51.462839"
"65","Bristol St Paul's","brs8","2016-07-01",12.25,"-2.584482","51.462839"
"66","Bristol St Paul's","brs8","2016-07-02",12.5,"-2.584482","51.462839"
"67","Bristol St Paul's","brs8","2016-07-03",12.7,"-2.584482","51.462839"
"68","Bristol St Paul's","brs8","2016-07-04",15.2,"-2.584482","51.462839"
"69","Bristol St Paul's","brs8","2016-07-05",16.3,"-2.584482","51.462839"
"70","Bristol St Paul's","brs8",NA,13.55,"-2.584482","51.462839"
"71","Bury Whitefield Roadside","burw","2016-06-30",13.1,"-2.293772","53.559029"
"72","Bury Whitefield Roadside","burw","2016-07-01",9.2,"-2.293772","53.559029"
"73","Bury Whitefield Roadside","burw","2016-07-02",11.8,"-2.293772","53.559029"
"74","Bury Whitefield Roadside","burw","2016-07-03",13.1,"-2.293772","53.559029"
"75","Bury Whitefield Roadside","burw","2016-07-04",14.1,"-2.293772","53.559029"
"76","Bury Whitefield Roadside","burw","2016-07-05",17.4,"-2.293772","53.559029"
"77","Bury Whitefield Roadside","burw",NA,12.9,"-2.293772","53.559029"
"78","Camden Kerbside","ca1","2016-06-30",17,"-0.175269","51.54421"
"79","Camden Kerbside","ca1","2016-07-01",13.25,"-0.175269","51.54421"
"80","Camden Kerbside","ca1","2016-07-02",14.6,"-0.175269","51.54421"
"81","Camden Kerbside","ca1","2016-07-03",15.45,"-0.175269","51.54421"
"82","Camden Kerbside","ca1","2016-07-04",19.6,"-0.175269","51.54421"
"83","Camden Kerbside","ca1","2016-07-05",22.3,"-0.175269","51.54421"
"84","Camden Kerbside","ca1",NA,17.2,"-0.175269","51.54421"
"85","Cardiff Centre","card","2016-06-30",15.3,"-3.17625","51.48178"
"86","Cardiff Centre","card","2016-07-01",13.7,"-3.17625","51.48178"
"87","Cardiff Centre","card","2016-07-02",14.05,"-3.17625","51.48178"
"88","Cardiff Centre","card","2016-07-03",13.95,"-3.17625","51.48178"
"89","Cardiff Centre","card","2016-07-04",16.5,"-3.17625","51.48178"
"90","Cardiff Centre","card","2016-07-05",21.4,"-3.17625","51.48178"
"91","Cardiff Centre","card",NA,15,"-3.17625","51.48178"
"92","Carlisle Roadside","carl","2016-06-30",10.55,"-2.945307","54.894834"
"93","Carlisle Roadside","carl","2016-07-01",8.85,"-2.945307","54.894834"
"94","Carlisle Roadside","carl","2016-07-02",11.4,"-2.945307","54.894834"
"95","Carlisle Roadside","carl","2016-07-03",12.3,"-2.945307","54.894834"
"96","Carlisle Roadside","carl","2016-07-04",11.45,"-2.945307","54.894834"
"97","Carlisle Roadside","carl","2016-07-05",16.75,"-2.945307","54.894834"
"98","Carlisle Roadside","carl",NA,11.9,"-2.945307","54.894834"
"99","Chatham Roadside","chat","2016-06-30",16.6,"0.54797","51.374264"
"100","Chatham Roadside","chat","2016-07-01",12.4,"0.54797","51.374264"
"101","Chatham Roadside","chat","2016-07-02",13.2,"0.54797","51.374264"
"102","Chatham Roadside","chat","2016-07-03",13.7,"0.54797","51.374264"
"103","Chatham Roadside","chat","2016-07-04",16.65,"0.54797","51.374264"
"104","Chatham Roadside","chat","2016-07-05",22.2,"0.54797","51.374264"
"105","Chatham Roadside","chat",NA,16.5,"0.54797","51.374264"
"106","Chepstow A48","chp","2016-06-30",16.15,"-2.678731","51.638094"
"107","Chepstow A48","chp","2016-07-01",12.45,"-2.678731","51.638094"
"108","Chepstow A48","chp","2016-07-02",13.5,"-2.678731","51.638094"
"109","Chepstow A48","chp","2016-07-03",13.95,"-2.678731","51.638094"
"110","Chepstow A48","chp","2016-07-04",17.3,"-2.678731","51.638094"
"111","Chepstow A48","chp","2016-07-05",26.15,"-2.678731","51.638094"
"112","Chepstow A48","chp",NA,16.25,"-2.678731","51.638094"
"113","Chesterfield Loundsley Green","chlg","2016-06-30",12.2,"-1.454946","53.244131"
"114","Chesterfield Loundsley Green","chlg","2016-07-01",7.7,"-1.454946","53.244131"
"115","Chesterfield Loundsley Green","chlg","2016-07-02",9.1,"-1.454946","53.244131"
"116","Chesterfield Loundsley Green","chlg","2016-07-03",7.1,"-1.454946","53.244131"
"117","Chesterfield Loundsley Green","chlg","2016-07-04",13.75,"-1.454946","53.244131"
"118","Chesterfield Loundsley Green","chlg","2016-07-05",17,"-1.454946","53.244131"
"119","Chesterfield Loundsley Green","chlg",NA,12.2,"-1.454946","53.244131"
"120","Chesterfield Roadside","chs7","2016-06-30",13.35,"-1.456944","53.231722"
"121","Chesterfield Roadside","chs7","2016-07-01",9.4,"-1.456944","53.231722"
"122","Chesterfield Roadside","chs7","2016-07-02",10.3,"-1.456944","53.231722"
"123","Chesterfield Roadside","chs7","2016-07-03",9.9,"-1.456944","53.231722"
"124","Chesterfield Roadside","chs7","2016-07-04",15,"-1.456944","53.231722"
"125","Chesterfield Roadside","chs7","2016-07-05",18.25,"-1.456944","53.231722"
"126","Chesterfield Roadside","chs7",NA,13.25,"-1.456944","53.231722"
"127","Chilbolton Observatory","chbo","2016-06-30",15.35,"-1.438228","51.149617"
"128","Chilbolton Observatory","chbo","2016-07-01",10.45,"-1.438228","51.149617"
"129","Chilbolton Observatory","chbo","2016-07-02",11.2,"-1.438228","51.149617"
"130","Chilbolton Observatory","chbo","2016-07-03",11.75,"-1.438228","51.149617"
"131","Chilbolton Observatory","chbo","2016-07-04",14.9,"-1.438228","51.149617"
"132","Chilbolton Observatory","chbo","2016-07-05",19.1,"-1.438228","51.149617"
"133","Chilbolton Observatory","chbo",NA,14.9,"-1.438228","51.149617"
"134","Coventry Allesley","coal","2016-06-30",15.7,"-1.560228","52.411563"
"135","Coventry Allesley","coal","2016-07-01",11.4,"-1.560228","52.411563"
"136","Coventry Allesley","coal","2016-07-02",14,"-1.560228","52.411563"
"137","Coventry Allesley","coal","2016-07-03",14.4,"-1.560228","52.411563"
"138","Coventry Allesley","coal","2016-07-04",17.3,"-1.560228","52.411563"
"139","Coventry Allesley","coal","2016-07-05",21.4,"-1.560228","52.411563"
"140","Coventry Allesley","coal",NA,15.8,"-1.560228","52.411563"
"141","Derry Rosemount","derr","2016-06-30",9.1,"-7.331179","55.002818"
"142","Derry Rosemount","derr","2016-07-01",7.65,"-7.331179","55.002818"
"143","Derry Rosemount","derr","2016-07-02",8.45,"-7.331179","55.002818"
"144","Derry Rosemount","derr","2016-07-03",9.95,"-7.331179","55.002818"
"145","Derry Rosemount","derr","2016-07-04",9.2,"-7.331179","55.002818"
"146","Derry Rosemount","derr","2016-07-05",12.2,"-7.331179","55.002818"
"147","Derry Rosemount","derr",NA,8.9,"-7.331179","55.002818"
"148","Eastbourne","eb","2016-06-30",15.55,"0.271611","50.805778"
"149","Eastbourne","eb","2016-07-01",14.35,"0.271611","50.805778"
"150","Eastbourne","eb","2016-07-02",14.65,"0.271611","50.805778"
"151","Eastbourne","eb","2016-07-03",12.1,"0.271611","50.805778"
"152","Eastbourne","eb","2016-07-04",15.35,"0.271611","50.805778"
"153","Eastbourne","eb","2016-07-05",21.5,"0.271611","50.805778"
"154","Eastbourne","eb",NA,15.55,"0.271611","50.805778"
"155","Edinburgh St Leonards","ed3","2016-06-30",9.95,"-3.182186","55.945589"
"156","Edinburgh St Leonards","ed3","2016-07-01",7.8,"-3.182186","55.945589"
"157","Edinburgh St Leonards","ed3","2016-07-02",10.4,"-3.182186","55.945589"
"158","Edinburgh St Leonards","ed3","2016-07-03",11.4,"-3.182186","55.945589"
"159","Edinburgh St Leonards","ed3","2016-07-04",10.55,"-3.182186","55.945589"
"160","Edinburgh St Leonards","ed3","2016-07-05",17.5,"-3.182186","55.945589"
"161","Edinburgh St Leonards","ed3",NA,9.8,"-3.182186","55.945589"
"162","Glasgow High Street","ghsr","2016-06-30",8.2,"-4.238214","55.860936"
"163","Glasgow High Street","ghsr","2016-07-01",6.15,"-4.238214","55.860936"
"164","Glasgow High Street","ghsr","2016-07-02",8.55,"-4.238214","55.860936"
"165","Glasgow High Street","ghsr","2016-07-03",9.5,"-4.238214","55.860936"
"166","Glasgow High Street","ghsr","2016-07-04",8.45,"-4.238214","55.860936"
"167","Glasgow High Street","ghsr","2016-07-05",14.8,"-4.238214","55.860936"
"168","Glasgow High Street","ghsr",NA,8.35,"-4.238214","55.860936"
"169","Glasgow Townhead","glkp","2016-06-30",11.1,"-4.243631","55.865782"
"170","Glasgow Townhead","glkp","2016-07-01",9.45,"-4.243631","55.865782"
"171","Glasgow Townhead","glkp","2016-07-02",11.6,"-4.243631","55.865782"
"172","Glasgow Townhead","glkp","2016-07-03",12.7,"-4.243631","55.865782"
"173","Glasgow Townhead","glkp","2016-07-04",12.2,"-4.243631","55.865782"
"174","Glasgow Townhead","glkp","2016-07-05",19.4,"-4.243631","55.865782"
"175","Glasgow Townhead","glkp",NA,11.4,"-4.243631","55.865782"
"176","Grangemouth","gran","2016-06-30",10.2,"-3.704399","56.010319"
"177","Grangemouth","gran","2016-07-01",7.45,"-3.704399","56.010319"
"178","Grangemouth","gran","2016-07-02",11.1,"-3.704399","56.010319"
"179","Grangemouth","gran","2016-07-03",11.65,"-3.704399","56.010319"
"180","Grangemouth","gran","2016-07-04",10.7,"-3.704399","56.010319"
"181","Grangemouth","gran","2016-07-05",19.4,"-3.704399","56.010319"
"182","Grangemouth","gran",NA,10.3,"-3.704399","56.010319"
"183","Hull Freetown","hul2","2016-06-30",15.9,"-0.341222","53.74878"
"184","Hull Freetown","hul2","2016-07-01",13.3,"-0.341222","53.74878"
"185","Hull Freetown","hul2","2016-07-02",14.4,"-0.341222","53.74878"
"186","Hull Freetown","hul2","2016-07-03",15,"-0.341222","53.74878"
"187","Hull Freetown","hul2","2016-07-04",19,"-0.341222","53.74878"
"188","Hull Freetown","hul2","2016-07-05",19.2,"-0.341222","53.74878"
"189","Hull Freetown","hul2",NA,16.3,"-0.341222","53.74878"
"190","Hull Holderness Road","hulr","2016-06-30",15.2,"-0.305749","53.758971"
"191","Hull Holderness Road","hulr","2016-07-01",13,"-0.305749","53.758971"
"192","Hull Holderness Road","hulr","2016-07-02",14.4,"-0.305749","53.758971"
"193","Hull Holderness Road","hulr","2016-07-03",14.1,"-0.305749","53.758971"
"194","Hull Holderness Road","hulr","2016-07-04",18.1,"-0.305749","53.758971"
"195","Hull Holderness Road","hulr","2016-07-05",20.7,"-0.305749","53.758971"
"196","Hull Holderness Road","hulr",NA,15.7,"-0.305749","53.758971"
"197","Leamington Spa","leam","2016-06-30",13.15,"-1.533119","52.28881"
"198","Leamington Spa","leam","2016-07-01",7.75,"-1.533119","52.28881"
"199","Leamington Spa","leam","2016-07-02",9.9,"-1.533119","52.28881"
"200","Leamington Spa","leam","2016-07-03",13.45,"-1.533119","52.28881"
"201","Leamington Spa","leam","2016-07-04",14.75,"-1.533119","52.28881"
"202","Leamington Spa","leam","2016-07-05",21.35,"-1.533119","52.28881"
"203","Leamington Spa","leam",NA,13.1,"-1.533119","52.28881"
"204","Leamington Spa Rugby Road","lear","2016-06-30",15.25,"-1.542911","52.294884"
"205","Leamington Spa Rugby Road","lear","2016-07-01",11.15,"-1.542911","52.294884"
"206","Leamington Spa Rugby Road","lear","2016-07-02",12.9,"-1.542911","52.294884"
"207","Leamington Spa Rugby Road","lear","2016-07-03",15.1,"-1.542911","52.294884"
"208","Leamington Spa Rugby Road","lear","2016-07-04",16.9,"-1.542911","52.294884"
"209","Leamington Spa Rugby Road","lear","2016-07-05",19.25,"-1.542911","52.294884"
"210","Leamington Spa Rugby Road","lear",NA,15.2,"-1.542911","52.294884"
"211","Leeds Centre","leed","2016-06-30",13.1,"-1.546472","53.80378"
"212","Leeds Centre","leed","2016-07-01",10.1,"-1.546472","53.80378"
"213","Leeds Centre","leed","2016-07-02",12,"-1.546472","53.80378"
"214","Leeds Centre","leed","2016-07-03",12.55,"-1.546472","53.80378"
"215","Leeds Centre","leed","2016-07-04",16.1,"-1.546472","53.80378"
"216","Leeds Centre","leed","2016-07-05",20.95,"-1.546472","53.80378"
"217","Leeds Centre","leed",NA,13.65,"-1.546472","53.80378"
"218","Leeds Headingley Kerbside","led6","2016-06-30",15.95,"-1.576361","53.819972"
"219","Leeds Headingley Kerbside","led6","2016-07-01",12.6,"-1.576361","53.819972"
"220","Leeds Headingley Kerbside","led6","2016-07-02",15,"-1.576361","53.819972"
"221","Leeds Headingley Kerbside","led6","2016-07-03",15.3,"-1.576361","53.819972"
"222","Leeds Headingley Kerbside","led6","2016-07-04",17.5,"-1.576361","53.819972"
"223","Leeds Headingley Kerbside","led6","2016-07-05",21.85,"-1.576361","53.819972"
"224","Leeds Headingley Kerbside","led6",NA,15.9,"-1.576361","53.819972"
"225","Leicester A594 Roadside","leir","2016-06-30",15.1,"-1.124228","52.638677"
"226","Leicester A594 Roadside","leir","2016-07-01",11.7,"-1.124228","52.638677"
"227","Leicester A594 Roadside","leir","2016-07-02",13.4,"-1.124228","52.638677"
"228","Leicester A594 Roadside","leir","2016-07-03",14.1,"-1.124228","52.638677"
"229","Leicester A594 Roadside","leir","2016-07-04",17.2,"-1.124228","52.638677"
"230","Leicester A594 Roadside","leir","2016-07-05",19.5,"-1.124228","52.638677"
"231","Leicester A594 Roadside","leir",NA,15.3,"-1.124228","52.638677"
"232","Leicester University","lecu","2016-06-30",14.7,"-1.127311","52.619823"
"233","Leicester University","lecu","2016-07-01",10,"-1.127311","52.619823"
"234","Leicester University","lecu","2016-07-02",11.6,"-1.127311","52.619823"
"235","Leicester University","lecu","2016-07-03",13.5,"-1.127311","52.619823"
"236","Leicester University","lecu","2016-07-04",16.7,"-1.127311","52.619823"
"237","Leicester University","lecu","2016-07-05",20.9,"-1.127311","52.619823"
"238","Leicester University","lecu",NA,14.7,"-1.127311","52.619823"
"239","Liverpool Speke","lvp","2016-06-30",14.05,"-2.844333","53.34633"
"240","Liverpool Speke","lvp","2016-07-01",11.5,"-2.844333","53.34633"
"241","Liverpool Speke","lvp","2016-07-02",13.35,"-2.844333","53.34633"
"242","Liverpool Speke","lvp","2016-07-03",14.8,"-2.844333","53.34633"
"243","Liverpool Speke","lvp","2016-07-04",15.05,"-2.844333","53.34633"
"244","Liverpool Speke","lvp","2016-07-05",16.4,"-2.844333","53.34633"
"245","Liverpool Speke","lvp",NA,14.15,"-2.844333","53.34633"
"246","London Bexley","bex","2016-06-30",17.4,"0.184806","51.46603"
"247","London Bexley","bex","2016-07-01",12.7,"0.184806","51.46603"
"248","London Bexley","bex","2016-07-02",13.9,"0.184806","51.46603"
"249","London Bexley","bex","2016-07-03",14.6,"0.184806","51.46603"
"250","London Bexley","bex","2016-07-04",17.1,"0.184806","51.46603"
"251","London Bexley","bex","2016-07-05",25.2,"0.184806","51.46603"
"252","London Bexley","bex",NA,17.1,"0.184806","51.46603"
"253","London Bloomsbury","cll2","2016-06-30",15.15,"-0.125889","51.52229"
"254","London Bloomsbury","cll2","2016-07-01",11.1,"-0.125889","51.52229"
"255","London Bloomsbury","cll2","2016-07-02",12.2,"-0.125889","51.52229"
"256","London Bloomsbury","cll2","2016-07-03",14,"-0.125889","51.52229"
"257","London Bloomsbury","cll2","2016-07-04",15.4,"-0.125889","51.52229"
"258","London Bloomsbury","cll2","2016-07-05",20.35,"-0.125889","51.52229"
"259","London Bloomsbury","cll2",NA,15.25,"-0.125889","51.52229"
"260","London Eltham","lon6","2016-06-30",15.6,"0.070766","51.45258"
"261","London Eltham","lon6","2016-07-01",9.8,"0.070766","51.45258"
"262","London Eltham","lon6","2016-07-02",11.5,"0.070766","51.45258"
"263","London Eltham","lon6","2016-07-03",13.4,"0.070766","51.45258"
"264","London Eltham","lon6","2016-07-04",15.3,"0.070766","51.45258"
"265","London Eltham","lon6","2016-07-05",23.9,"0.070766","51.45258"
"266","London Eltham","lon6",NA,15.4,"0.070766","51.45258"
"267","London Harlington","hrl","2016-06-30",16.7,"-0.441614","51.48879"
"268","London Harlington","hrl","2016-07-01",12.4,"-0.441614","51.48879"
"269","London Harlington","hrl","2016-07-02",13.3,"-0.441614","51.48879"
"270","London Harlington","hrl","2016-07-03",14.4,"-0.441614","51.48879"
"271","London Harlington","hrl","2016-07-04",16.1,"-0.441614","51.48879"
"272","London Harlington","hrl","2016-07-05",20,"-0.441614","51.48879"
"273","London Harlington","hrl",NA,16.8,"-0.441614","51.48879"
